      data f22_10/
     &       0.283897E-07, 0.289758E-07, 0.297392E-07, 0.319054E-07, 
     &       0.410569E-07, 0.753335E-07, 0.182014E-06, 0.466743E-06, 
     &       0.114033E-05, 0.258853E-05, 0.547060E-05, 0.108524E-04, 
     &       0.203796E-04, 0.364973E-04, 0.627193E-04, 0.103952E-03, 
     &       0.166878E-03, 0.260395E-03, 0.396118E-03, 0.588938E-03, 
     &       0.857638E-03, 0.122556E-02, 0.172129E-02, 0.237946E-02, 
     &       0.324142E-02, 0.435612E-02, 0.578078E-02, 0.758169E-02, 
     &       0.983493E-02, 0.126270E-01, 0.160552E-01, 0.202285E-01, 
     &       0.252674E-01, 0.313044E-01, 0.384838E-01, 0.469617E-01, 
     &       0.569054E-01, 0.684925E-01, 0.819106E-01, 0.973553E-01, 
     &       0.115029E+00, 0.135140E+00, 0.157898E+00, 0.183514E+00, 
     &       0.212197E+00, 0.244149E+00, 0.279565E+00, 0.318625E+00, 
     &       0.361496E+00, 0.408321E+00, 0.459219E+00, 0.514281E+00, 
     &       0.573562E+00, 0.637077E+00, 0.704801E+00, 0.776657E+00, 
     &       0.852517E+00, 0.932194E+00, 0.101544E+01, 0.110194E+01, 
     &       0.119132E+01, 0.128312E+01, 0.137681E+01, 0.147178E+01, 
     &       0.156736E+01, 0.166278E+01, 0.175719E+01, 0.184969E+01, 
     &       0.193929E+01, 0.202491E+01, 0.210543E+01, 0.217966E+01, 
     &       0.224633E+01, 0.230416E+01, 0.235179E+01, 0.238784E+01, 
     &       0.241091E+01, 0.241959E+01, 0.241246E+01, 0.238810E+01, 
     &       0.234512E+01, 0.228218E+01, 0.219796E+01, 0.209121E+01, 
     &       0.196075E+01, 0.180548E+01, 0.162437E+01, 0.141649E+01, 
     &       0.118100E+01, 0.917129E+00, 0.624154E+00, 0.301358E+00,
     &       0.0,0.0,0.0,0.0,
     &       0.0,0.0,0.0,0.0/
      data f22_11/
     &       0.283897E-07, 0.289692E-07, 0.295745E-07, 0.302916E-07, 
     &       0.316295E-07, 0.356454E-07, 0.487765E-07, 0.878442E-07, 
     &       0.191323E-06, 0.438656E-06, 0.981129E-06, 0.208852E-05, 
     &       0.421645E-05, 0.809992E-05, 0.148791E-04, 0.262636E-04, 
